country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
AU,Australia,New South Wales,Armidale Dumaresq Council,,,,ChIJPXdpvMSnn2sRamkBGce1LIM,2021-04-29,12.0,,,,1.0,
AU,Australia,New South Wales,Ballina Shire Council,,,,ChIJGSMhcwKCkGsRWLKq2JtdcD0,2021-04-29,2.0,22.0,-13.0,1.0,11.0,1.0
AU,Australia,New South Wales,Bankstown City Council,,,,ChIJBUCbNJ6-EmsRKjYZthGxB6w,2021-04-29,-4.0,15.0,39.0,-21.0,-8.0,3.0
AU,Australia,New South Wales,Bathurst Regional Council,,,,ChIJX9HZN_boEWsR2XS1xfFaJRs,2021-04-29,9.0,13.0,,,3.0,1.0
AU,Australia,New South Wales,Bayside Council,,,,ChIJAzZME7CwEmsRwZ71IjMR7s4,2021-04-29,-12.0,7.0,-10.0,-44.0,-19.0,6.0
AU,Australia,New South Wales,Bega Valley Shire Council,,,,ChIJCxhJUUsiPGsRvVK1j54XWd4,2021-04-29,-1.0,,-3.0,,9.0,0.0
AU,Australia,New South Wales,Bellingen Shire Council,,,,ChIJ8aCTwS6inmsRLgCilfSGS00,2021-04-29,,,,,13.0,
AU,Australia,New South Wales,Blue Mountains City Council,,,,ChIJY0PVRG96EmsRNFJja1O7WIk,2021-04-29,4.0,-9.0,7.0,-30.0,-1.0,2.0
AU,Australia,New South Wales,Broken Hill City Council,,,,ChIJ05vCeHuu7moRt5SUOJuE2DA,2021-04-29,,,,,11.0,
AU,Australia,New South Wales,Burwood Council,,,,ChIJr-TL0-e6EmsR3I14-kqg-gY,2021-04-29,-14.0,40.0,,-26.0,-16.0,7.0
AU,Australia,New South Wales,Byron Shire Council,,,,ChIJ6bc5ArOOkGsR6SOBwJwRST0,2021-04-29,-25.0,-37.0,-48.0,,-13.0,2.0
AU,Australia,New South Wales,Cabonne Shire Council,,,,ChIJt47h5LQgEGsRCO0YWBJltu8,2021-04-29,,,,,-5.0,
AU,Australia,New South Wales,Camden Council,,,,ChIJ2x-Hx4PxEmsRw6mpOyYhgGY,2021-04-29,7.0,40.0,38.0,-20.0,0.0,2.0
AU,Australia,New South Wales,Campbelltown City Council,,,,ChIJO9s-6t3uEmsRmDDk_5-6CIo,2021-04-29,11.0,4.0,50.0,-11.0,7.0,3.0
AU,Australia,New South Wales,Canterbury City Council,,,,ChIJww7FgzW6EmsRAhn8AfiQpdM,2021-04-29,0.0,17.0,15.0,-18.0,-11.0,5.0
AU,Australia,New South Wales,Cessnock City Council,,,,ChIJ4cbhORjODGsR4C1t-k38DPM,2021-04-29,13.0,11.0,18.0,-23.0,10.0,0.0
AU,Australia,New South Wales,City of Albury,,,,ChIJ3Y4G67DfI2sR5brwMKzxZ54,2021-04-29,-9.0,3.0,-12.0,-23.0,2.0,1.0
AU,Australia,New South Wales,City of Blacktown,,,,ChIJpQ49a2CZEmsRp7XMLX24No8,2021-04-29,-10.0,24.0,27.0,-14.0,-9.0,4.0
AU,Australia,New South Wales,City of Canada Bay Council,,,,ChIJkcdwokGlEmsRpT9rZWITGcg,2021-04-29,-9.0,3.0,34.0,-26.0,-19.0,6.0
AU,Australia,New South Wales,City of Lake Macquarie,,,,ChIJMV4wtJclc2sRgAwgxeIxwWQ,2021-04-29,2.0,14.0,-9.0,-28.0,1.0,1.0
AU,Australia,New South Wales,City of Liverpool,,,,ChIJlX7sTCztEmsRL-WN38riqm4,2021-04-29,8.0,27.0,20.0,-3.0,4.0,2.0
AU,Australia,New South Wales,City of Parramatta Council,,,,ChIJI--5QjyjEmsRjG1p5RCjiEE,2021-04-29,-13.0,-8.0,10.0,-18.0,-23.0,7.0
AU,Australia,New South Wales,City of Ryde,,,,ChIJizrHxcClEmsR1RwC4pxrJPo,2021-04-29,-9.0,-3.0,24.0,-12.0,-5.0,7.0
AU,Australia,New South Wales,City of Shoalhaven,,,,ChIJUVKXrVhdFGsR_Y4nOuM8dAk,2021-04-29,-3.0,-1.0,-20.0,-16.0,12.0,0.0
AU,Australia,New South Wales,City of Willoughby,,,,ChIJRbGGtiqpEmsRNju32_6ErrE,2021-04-29,-15.0,6.0,29.0,-21.0,-18.0,8.0
AU,Australia,New South Wales,Clarence Valley Council,,,,ChIJX4v_CQJhmWsRsz-zSqw5fQU,2021-04-29,-15.0,13.0,-18.0,-11.0,11.0,1.0
AU,Australia,New South Wales,Coffs Harbour City Council,,,,ChIJLZJAg2QInGsRYzM5OCwva5M,2021-04-29,-11.0,-22.0,-28.0,-26.0,2.0,0.0
AU,Australia,New South Wales,Cooma-Monaro Council,,,,ChIJ89PVjpAJPWsRildtsWuikmw,2021-04-29,,,,,17.0,
AU,Australia,New South Wales,Corowa Shire Council,,,,ChIJ98txM_AYIWsR6wUYLiJezQg,2021-04-29,,,,,4.0,
AU,Australia,New South Wales,Council of the City of Sydney,,,,ChIJl9aAttixEmsR8d2wSrqVi5k,2021-04-29,-28.0,-26.0,-25.0,-32.0,-20.0,8.0
AU,Australia,New South Wales,Cowra Shire Council,,,,ChIJI1WJJoDzEGsRiGLNz-q51Eo,2021-04-29,,,,,11.0,
AU,Australia,New South Wales,Cumberland Council,,,,ChIJ3Wj2blO9EmsRg1QU6eGF7Sg,2021-04-29,-9.0,-5.0,11.0,-19.0,-17.0,4.0
AU,Australia,New South Wales,Dubbo City Council,,,,ChIJm-1W6PZyD2sRSmWLbcNIGDg,2021-04-29,7.0,11.0,,,7.0,0.0
AU,Australia,New South Wales,Eurobodalla Shire Council,,,,ChIJM0B33S7_FWsRz6_QUh459dE,2021-04-29,4.0,4.0,-4.0,,11.0,2.0
AU,Australia,New South Wales,Fairfield City Council,,,,ChIJpVme8fOWEmsRuC6XImfst8Y,2021-04-29,-4.0,24.0,45.0,-12.0,-1.0,2.0
AU,Australia,New South Wales,Goulburn Mulwaree Council,,,,ChIJkZ12eUccFGsR_-_Tw9ce0AY,2021-04-29,-10.0,-7.0,,,9.0,0.0
AU,Australia,New South Wales,Griffith City Council,,,,ChIJ-wyMwgKwH2sRMRv_jdSXTdA,2021-04-29,-2.0,3.0,,,9.0,2.0
AU,Australia,New South Wales,Gunnedah Shire Council,,,,ChIJB3I0dWERCmsR_mSy89QA4nw,2021-04-29,,,,,1.0,
AU,Australia,New South Wales,Hawkesbury City Council,,,,ChIJFwozjJBtDWsRpmJo5NK4W6Y,2021-04-29,2.0,-5.0,,-18.0,-3.0,2.0
AU,Australia,New South Wales,Hurstville City Council,,,,ChIJv44EThe5EmsR_opVefoa5ZM,2021-04-29,-22.0,15.0,50.0,-9.0,-15.0,6.0
AU,Australia,New South Wales,Inner West Council,,,,ChIJoSBOB6S6EmsRDuaE9xZBqlg,2021-04-29,-5.0,-8.0,14.0,-25.0,-27.0,7.0
AU,Australia,New South Wales,Inverell Shire Council,,,,ChIJ7RGrT2FromsRsYW-NyBfpjQ,2021-04-29,,,,,32.0,
AU,Australia,New South Wales,Kempsey Shire Council,,,,ChIJC_lFZoF6nmsRB9kFRSpUP8Y,2021-04-29,-3.0,,-16.0,,6.0,
AU,Australia,New South Wales,Kogarah City Council,,,,ChIJjWcQmq25EmsRbnzh9Na8PUE,2021-04-29,,,,-22.0,-13.0,5.0
AU,Australia,New South Wales,Ku-ring-gai Council,,,,ChIJ-fZBTgyoEmsRZNmsuUsvEjc,2021-04-29,1.0,16.0,31.0,-6.0,-8.0,7.0
AU,Australia,New South Wales,Lane Cove Municipal Council,,,,ChIJxZCATRGvEmsRQ3FzykMOskQ,2021-04-29,4.0,14.0,,-23.0,-21.0,7.0
AU,Australia,New South Wales,Leeton Shire Council,,,,ChIJNY2s6qILH2sRuMS88loiTGc,2021-04-29,,,,,6.0,
AU,Australia,New South Wales,Lismore City Council,,,,ChIJPeYNfDeekGsRV-QdCC4pfHg,2021-04-29,-1.0,23.0,-10.0,,11.0,0.0
AU,Australia,New South Wales,Lithgow City Council,,,,ChIJ51L5V-ryDWsRJmDLb5f8Dmw,2021-04-29,4.0,,,,6.0,
AU,Australia,New South Wales,Maitland City Council,,,,ChIJ55sgqlBEc2sRIjh_XxWcc-E,2021-04-29,5.0,19.0,8.0,-35.0,1.0,1.0
AU,Australia,New South Wales,Mid-Western Regional Council,,,,ChIJTw5-leiDDmsRS5UTuzB_CgU,2021-04-29,0.0,,,,5.0,
AU,Australia,New South Wales,MidCoast Council,,,,ChIJ7wo8rzf4dGsRd1ziFliIhMo,2021-04-29,-2.0,-6.0,-33.0,-14.0,13.0,1.0
AU,Australia,New South Wales,Mosman Municipal Council,,,,ChIJNe9GzhGsEmsRpsRKvYIKxnw,2021-04-29,-8.0,,-37.0,-26.0,-13.0,
AU,Australia,New South Wales,Muswellbrook Shire Council,,,,ChIJB27NoeCODGsR-e9kHSLlS2A,2021-04-29,,,,,6.0,
AU,Australia,New South Wales,Nambucca Shire Council,,,,ChIJ7zaP7CGHnmsRyjkFPNdoWhI,2021-04-29,,,-34.0,,17.0,
AU,Australia,New South Wales,Newcastle City Council,,,,ChIJ0Ws-s0QVc2sRF66DUFcNoqw,2021-04-29,-9.0,7.0,-5.0,-23.0,-3.0,2.0
AU,Australia,New South Wales,North Sydney Council,,,,ChIJs7S7tOyuEmsRpUU5oJ3BdDM,2021-04-29,-14.0,-15.0,-35.0,-37.0,-28.0,8.0
AU,Australia,New South Wales,Northern Beaches Council,,,,ChIJqxuhvfBVDWsRPbiLFRe1EqA,2021-04-29,-9.0,8.0,-28.0,-34.0,-13.0,5.0
AU,Australia,New South Wales,Orange City Council,,,,ChIJ0fTFOKPSEWsRfnBRaAcZIFw,2021-04-29,4.0,2.0,,,5.0,0.0
AU,Australia,New South Wales,Palerang Council,,,,ChIJ56h39zNwFmsRRxXs5iZ4IrY,2021-04-29,,,,,-3.0,
AU,Australia,New South Wales,Parkes Shire Council,,,,ChIJ4ci0TWFKBWsRLBnNscHOzuU,2021-04-29,,,,,1.0,
AU,Australia,New South Wales,Penrith City Council,,,,ChIJ2cP2pJGFEmsR2N7I77hDpcs,2021-04-29,0.0,19.0,65.0,-1.0,-3.0,2.0
AU,Australia,New South Wales,Port Macquarie-Hastings Council,,,,ChIJj4kTPrX1dWsRrmcDArjH8ww,2021-04-29,-3.0,1.0,-28.0,-35.0,8.0,0.0
AU,Australia,New South Wales,Port Stephens Council,,,,ChIJ0Tt7ebB6c2sREnSb-VieKEg,2021-04-29,-8.0,-8.0,-46.0,-12.0,7.0,2.0
AU,Australia,New South Wales,Queanbeyan City Council,,,,ChIJ95fCZKZJFmsRNKGDarWkyPU,2021-04-29,10.0,-2.0,,,5.0,1.0
AU,Australia,New South Wales,Randwick City Council,,,,ChIJfQeMKtGzEmsR3i4XKq6p-l4,2021-04-29,-8.0,-3.0,-12.0,-7.0,-14.0,6.0
AU,Australia,New South Wales,Richmond Valley Council,,,,ChIJC9YxlEkRmmsR8PM1-biXZ8k,2021-04-29,,,,,2.0,
AU,Australia,New South Wales,Shellharbour City Council,,,,ChIJUY2DyasSE2sRMC6q_pANFOU,2021-04-29,0.0,-1.0,2.0,-13.0,4.0,1.0
AU,Australia,New South Wales,Singleton Shire Council,,,,ChIJK_mqZreVDGsRoPbcp__Zsm8,2021-04-29,0.0,,,,14.0,
AU,Australia,New South Wales,Strathfield Municipal Council,,,,ChIJt5OKGRS7EmsReUbCyAhWCZs,2021-04-29,1.0,13.0,14.0,-5.0,-24.0,7.0
AU,Australia,New South Wales,Sutherland Shire,,,,ChIJz18KO-_GEmsRe3usN31cxv0,2021-04-29,-9.0,9.0,-23.0,-18.0,-13.0,4.0
AU,Australia,New South Wales,Tamworth Regional Council,,,,ChIJrzBUXf12oGsRSoi8IcpLBU4,2021-04-29,4.0,19.0,-5.0,-1.0,6.0,1.0
AU,Australia,New South Wales,The Council of the Municipality of Hunters Hill,,,,ChIJg5dCOHevEmsRfc_jZGAPEJM,2021-04-29,,,,,-6.0,
AU,Australia,New South Wales,The Council of the Municipality of Kiama,,,,ChIJFRo157FxE2sRMwfVc6Nyf3A,2021-04-29,-16.0,,-25.0,-11.0,-1.0,
AU,Australia,New South Wales,The Council of the Shire of Hornsby,,,,ChIJDwr6tWJaDWsRXtdc3D6SOMo,2021-04-29,-1.0,-3.0,39.0,-16.0,-12.0,7.0
AU,Australia,New South Wales,The Hills Shire,,,,ChIJlxNxTBteDWsRZ4vDrgj2qb0,2021-04-29,2.0,3.0,62.0,-13.0,-3.0,5.0
AU,Australia,New South Wales,Tumut Council,,,,ChIJY6ZhC1iqImsR_jpWByapnDc,2021-04-29,,,,,6.0,
AU,Australia,New South Wales,Tweed Shire Council,,,,ChIJW9VpO6rvkGsRJdQ1siH39ic,2021-04-29,-11.0,3.0,-22.0,-2.0,-1.0,2.0
AU,Australia,New South Wales,Wagga Wagga City Council,,,,ChIJ_wpT_mGeGGsRhxTOR7dH5dI,2021-04-29,-1.0,13.0,-13.0,-9.0,8.0,0.0
AU,Australia,New South Wales,Waverley Council,,,,ChIJg7-VbZatEmsRJQw1y1_6uBk,2021-04-29,-28.0,-7.0,-48.0,-33.0,-26.0,6.0
AU,Australia,New South Wales,Wingecarribee Shire Council,,,,ChIJ-Zps9s2XE2sRLt3bmJ8fsiA,2021-04-29,13.0,-14.0,,-15.0,13.0,0.0
AU,Australia,New South Wales,Wollondilly Shire Council,,,,ChIJ0_6nGBlREmsRC45Pefpvc6c,2021-04-29,16.0,,,-13.0,-1.0,2.0
AU,Australia,New South Wales,Wollongong City Council,,,,ChIJq88ZmCQcE2sRV6RG082xwM8,2021-04-29,-4.0,-2.0,-35.0,-27.0,-4.0,2.0
AU,Australia,New South Wales,Woollahra Municipal Council,,,,ChIJvd-UBsutEmsR-Y_wcrb_x0U,2021-04-29,2.0,2.0,-29.0,-18.0,-24.0,7.0
AU,Australia,New South Wales,Wyong Shire Council,,,,ChIJmZCXEd7TcmsRr0qD8TT0naM,2021-04-29,-4.0,6.0,-12.0,-24.0,-2.0,1.0
AU,Australia,New South Wales,Yass Valley Council,,,,ChIJWS4-TOcEF2sRNGakO9e2BIc,2021-04-29,,,,,-2.0,
AU,Australia,New South Wales,Young Shire Council,,,,ChIJSyxQFSr4GWsR1HSW5rEt8OE,2021-04-29,,,,,18.0,
AU,Australia,Northern Territory,Alice Springs Municipality,,,,ChIJB3MX8CscMisRt_xlRyflPuk,2021-04-29,31.0,,,-57.0,11.0,0.0
AU,Australia,Northern Territory,Darwin Municipality,,,,ChIJr5qGU4CTwCwRx8qywxGK4sI,2021-04-29,13.0,7.0,67.0,-5.0,15.0,-1.0
AU,Australia,Northern Territory,Katherine Municipality,,,,ChIJN9SXBSHJuiwRDUq1es0i9zo,2021-04-29,,,,,11.0,
AU,Australia,Northern Territory,Litchfield Municipality,,,,ChIJtwZpIn6vwCwRV8LlfaFhgtI,2021-04-29,,,,,10.0,
AU,Australia,Northern Territory,Palmerston Municipality,,,,ChIJf6oVdLqiwCwRF3s4FkJaIhA,2021-04-29,11.0,,,-46.0,13.0,-1.0
AU,Australia,Queensland,Banana Shire,,,,ChIJYWw954fNwGsRTEeusLd5SI8,2021-04-29,,,,,0.0,
AU,Australia,Queensland,Brisbane City,,,,ChIJOQnQf63jk2sRC2qMcQI1vdU,2021-04-29,-8.0,2.0,-13.0,-26.0,-9.0,3.0
AU,Australia,Queensland,Bundaberg Regional,,,,ChIJb6C3sS6l62sRWGu6HL9eOzo,2021-04-29,-1.0,8.0,6.0,-16.0,12.0,1.0
AU,Australia,Queensland,Burdekin Shire,,,,ChIJa7xYCSEf2GsRaK4ow6r4AYI,2021-04-29,,,,,7.0,
AU,Australia,Queensland,Cairns Regional,,,,ChIJYc58zZn4eGkR35GhX5R6pkY,2021-04-29,7.0,21.0,-24.0,-33.0,10.0,1.0
AU,Australia,Queensland,Cassowary Coast Regional,,,,ChIJKbCOxr-3fmkRVKikkXha1Ts,2021-04-29,,0.0,-16.0,,17.0,2.0
AU,Australia,Queensland,Central Highlands Regional,,,,ChIJPVE7ZVacyGsRwEE4onaAUnU,2021-04-29,,,,,-4.0,1.0
AU,Australia,Queensland,City of Gold Coast,,,,ChIJ3cUXcZoakWsRtOKV8zbRDnw,2021-04-29,-12.0,4.0,-20.0,-28.0,-2.0,1.0
AU,Australia,Queensland,City of Ipswich,,,,ChIJa3qdnELIlmsRnLwGNb_4Gss,2021-04-29,0.0,7.0,34.0,-5.0,0.0,0.0
AU,Australia,Queensland,Douglas Shire,,,,ChIJKVD5LAD5d2kRZnELFenb7sw,2021-04-29,,,12.0,,14.0,
AU,Australia,Queensland,Fraser Coast Regional,,,,ChIJ-fkvD1l662sRv7UIhR3c-bg,2021-04-29,-3.0,-1.0,-14.0,-40.0,7.0,1.0
AU,Australia,Queensland,Gladstone Regional,,,,ChIJbXGfreCi6WsRJUOV6gBMY2o,2021-04-29,19.0,8.0,12.0,-8.0,7.0,1.0
AU,Australia,Queensland,Gympie Regional,,,,ChIJGwK8wJ-_lGsRxl0C5NCqFX0,2021-04-29,8.0,31.0,34.0,,9.0,0.0
AU,Australia,Queensland,Isaac Regional,,,,ChIJ3ze82rQ722sR-wi5G5haNUA,2021-04-29,,,5.0,,-7.0,
AU,Australia,Queensland,Livingstone Shire,,,,ChIJSVBnMB1O3WsRky6tZPquuQg,2021-04-29,11.0,,,,4.0,0.0
AU,Australia,Queensland,Lockyer Valley Regional,,,,ChIJL4PIVLLxlmsRyQLK356xsl0,2021-04-29,25.0,0.0,,,3.0,1.0
AU,Australia,Queensland,Logan City,,,,ChIJx-RJL084kWsRViA_-Hx2Iro,2021-04-29,9.0,10.0,14.0,-8.0,4.0,0.0
AU,Australia,Queensland,Mackay Regional,,,,ChIJ04e9GDqO3msRv-JCFi9dukg,2021-04-29,3.0,21.0,5.0,14.0,13.0,1.0
AU,Australia,Queensland,Maranoa Regional,,,,ChIJLeiC9xABumsRg1vgKU0tdAg,2021-04-29,,,,,1.0,
AU,Australia,Queensland,Mareeba Shire,,,,ChIJ9W_sf8QPhGkRYnSGG2EES6o,2021-04-29,,,18.0,,2.0,
AU,Australia,Queensland,Moreton Bay Region,,,,ChIJ6UiQKk7xk2sRyKqo8-CRz6A,2021-04-29,-1.0,19.0,-1.0,-16.0,-3.0,1.0
AU,Australia,Queensland,Mount Isa City,,,,ChIJN-Utm07oGWoRfJjhT8zMYbA,2021-04-29,12.0,,,,-9.0,
AU,Australia,Queensland,Noosa Shire,,,,ChIJVVJrq19nk2sRMYJahqRTjxo,2021-04-29,-1.0,-17.0,-32.0,16.0,2.0,1.0
AU,Australia,Queensland,Redland City,,,,ChIJc6p1eeVkkWsRtCw7T-o8YhI,2021-04-29,-7.0,14.0,-17.0,-20.0,-3.0,2.0
AU,Australia,Queensland,Rockhampton Regional,,,,ChIJSb3XKE6hw2sRcBHTlmQFE6I,2021-04-29,4.0,-5.0,,-23.0,3.0,1.0
AU,Australia,Queensland,Scenic Rim Regional,,,,ChIJmYHhJrwql2sRjF5U8twHqMw,2021-04-29,15.0,,11.0,,6.0,1.0
AU,Australia,Queensland,Somerset Regional,,,,ChIJCzECHrg9lGsRzOeUJn6ePhA,2021-04-29,,,,,11.0,0.0
AU,Australia,Queensland,South Burnett Regional,,,,ChIJ7UKWMeGdlWsRtIp_g_09cfs,2021-04-29,23.0,,,,4.0,0.0
AU,Australia,Queensland,Southern Downs Regional,,,,ChIJd-6MQZeHl2sRg2plpppPTyA,2021-04-29,12.0,-12.0,,,13.0,1.0
AU,Australia,Queensland,Sunshine Coast Regional,,,,ChIJWboNJ-uAk2sRHBo8iTm46p4,2021-04-29,-5.0,1.0,-5.0,-23.0,0.0,1.0
AU,Australia,Queensland,Tablelands Regional,,,,ChIJCfLNcTbvgWkRPNxfTbLNyIs,2021-04-29,14.0,,12.0,,11.0,
AU,Australia,Queensland,Toowoomba Regional,,,,ChIJexP-FYMklmsR0XyMuOBel34,2021-04-29,-1.0,5.0,-12.0,-52.0,6.0,1.0
AU,Australia,Queensland,Townsville City,,,,ChIJmd5rpCB8fWkREnXy_ASjVIU,2021-04-29,8.0,11.0,-19.0,4.0,5.0,0.0
AU,Australia,Queensland,Western Downs Regional,,,,ChIJJYctGvonvGsRSjXKix6QVNs,2021-04-29,8.0,,,,9.0,-3.0
AU,Australia,Queensland,Whitsunday Regional,,,,ChIJTwDqR-2U2WsRKauW7OAHhWk,2021-04-29,5.0,12.0,-17.0,-13.0,4.0,1.0
AU,Australia,South Australia,Adelaide City Council,,,,ChIJy52tqNXOsGoRtg5Tl_YDi68,2021-04-29,-10.0,4.0,-22.0,-3.0,5.0,6.0
AU,Australia,South Australia,Adelaide Hills Council,,,,ChIJGx6Lfu5It2oRZaNxPKJpDx4,2021-04-29,21.0,,-14.0,,-4.0,1.0
AU,Australia,South Australia,Alexandrina Council,,,,ChIJ6686AgPRtmoRejqIL0nAdvU,2021-04-29,,,-8.0,,11.0,
AU,Australia,South Australia,Campbelltown City Council,,,,ChIJB887QYTKsGoRCg_kdZjJX3k,2021-04-29,8.0,9.0,,1.0,-2.0,2.0
AU,Australia,South Australia,City of Burnside,,,,ChIJ-UoBJQvMsGoRgdMipD5Iawo,2021-04-29,0.0,12.0,,,7.0,2.0
AU,Australia,South Australia,City of Charles Sturt,,,,ChIJ0Ts3VsTFsGoRL8KyGmM4LaM,2021-04-29,-3.0,13.0,-34.0,12.0,-7.0,2.0
AU,Australia,South Australia,City of Holdfast Bay,,,,ChIJMc1ENFLasGoRwFIBq0PSRxo,2021-04-29,-16.0,-3.0,-28.0,-22.0,-6.0,2.0
AU,Australia,South Australia,City of Marion,,,,ChIJmVefRSXasGoRBpX8AkJQijw,2021-04-29,-4.0,14.0,6.0,-3.0,4.0,2.0
AU,Australia,South Australia,City of Mitcham,,,,ChIJj2c2WebRsGoRsoe7mwIMrkw,2021-04-29,4.0,-1.0,-12.0,34.0,-1.0,2.0
AU,Australia,South Australia,City of Mount Gambier,,,,ChIJET3cWaEonqoRMrk2WBAhifA,2021-04-29,7.0,16.0,-24.0,,3.0,0.0
AU,Australia,South Australia,City of Onkaparinga,,,,ChIJXQjYNb8osWoRBzaduogWPOU,2021-04-29,3.0,18.0,-3.0,13.0,-4.0,2.0
AU,Australia,South Australia,City of Playford,,,,ChIJX45OVt6tsGoRi4BW54k9joQ,2021-04-29,5.0,46.0,27.0,-21.0,9.0,1.0
AU,Australia,South Australia,City of Port Adelaide Enfield,,,,ChIJNTsoSuS3sGoRo2hpztb84rI,2021-04-29,4.0,23.0,-21.0,-3.0,-3.0,2.0
