date,sub_region_2,workplaces_percent_change_from_baseline
2021-04-29,,-6.0
2021-04-29,,7.0
2021-04-29,,-7.0
2021-04-29,Armidale Dumaresq Council,1.0
2021-04-29,Ballina Shire Council,11.0
2021-04-29,Bankstown City Council,-8.0
2021-04-29,Bathurst Regional Council,3.0
2021-04-29,Bayside Council,-19.0
2021-04-29,Bega Valley Shire Council,9.0
2021-04-29,Bellingen Shire Council,13.0
2021-04-29,Blue Mountains City Council,-1.0
2021-04-29,Broken Hill City Council,11.0
2021-04-29,Burwood Council,-16.0
2021-04-29,Byron Shire Council,-13.0
2021-04-29,Cabonne Shire Council,-5.0
2021-04-29,Camden Council,0.0
2021-04-29,Campbelltown City Council,7.0
2021-04-29,Canterbury City Council,-11.0
2021-04-29,Cessnock City Council,10.0
2021-04-29,City of Albury,2.0
2021-04-29,City of Blacktown,-9.0
2021-04-29,City of Canada Bay Council,-19.0
2021-04-29,City of Lake Macquarie,1.0
2021-04-29,City of Liverpool,4.0
2021-04-29,City of Parramatta Council,-23.0
2021-04-29,City of Ryde,-5.0
2021-04-29,City of Shoalhaven,12.0
2021-04-29,City of Willoughby,-18.0
2021-04-29,Clarence Valley Council,11.0
2021-04-29,Coffs Harbour City Council,2.0
2021-04-29,Cooma-Monaro Council,17.0
2021-04-29,Corowa Shire Council,4.0
2021-04-29,Council of the City of Sydney,-20.0
2021-04-29,Cowra Shire Council,11.0
2021-04-29,Cumberland Council,-17.0
2021-04-29,Dubbo City Council,7.0
2021-04-29,Eurobodalla Shire Council,11.0
2021-04-29,Fairfield City Council,-1.0
2021-04-29,Goulburn Mulwaree Council,9.0
2021-04-29,Griffith City Council,9.0
2021-04-29,Gunnedah Shire Council,1.0
2021-04-29,Hawkesbury City Council,-3.0
2021-04-29,Hurstville City Council,-15.0
2021-04-29,Inner West Council,-27.0
2021-04-29,Inverell Shire Council,32.0
2021-04-29,Kempsey Shire Council,6.0
2021-04-29,Kogarah City Council,-13.0
2021-04-29,Ku-ring-gai Council,-8.0
2021-04-29,Lane Cove Municipal Council,-21.0
2021-04-29,Leeton Shire Council,6.0
2021-04-29,Lismore City Council,11.0
2021-04-29,Lithgow City Council,6.0
2021-04-29,Maitland City Council,1.0
2021-04-29,Mid-Western Regional Council,5.0
2021-04-29,MidCoast Council,13.0
2021-04-29,Mosman Municipal Council,-13.0
2021-04-29,Muswellbrook Shire Council,6.0
2021-04-29,Nambucca Shire Council,17.0
2021-04-29,Newcastle City Council,-3.0
2021-04-29,North Sydney Council,-28.0
2021-04-29,Northern Beaches Council,-13.0
2021-04-29,Orange City Council,5.0
2021-04-29,Palerang Council,-3.0
2021-04-29,Parkes Shire Council,1.0
2021-04-29,Penrith City Council,-3.0
2021-04-29,Port Macquarie-Hastings Council,8.0
2021-04-29,Port Stephens Council,7.0
2021-04-29,Queanbeyan City Council,5.0
2021-04-29,Randwick City Council,-14.0
2021-04-29,Richmond Valley Council,2.0
2021-04-29,Shellharbour City Council,4.0
2021-04-29,Singleton Shire Council,14.0
2021-04-29,Strathfield Municipal Council,-24.0
2021-04-29,Sutherland Shire,-13.0
2021-04-29,Tamworth Regional Council,6.0
2021-04-29,The Council of the Municipality of Hunters Hill,-6.0
2021-04-29,The Council of the Municipality of Kiama,-1.0
2021-04-29,The Council of the Shire of Hornsby,-12.0
2021-04-29,The Hills Shire,-3.0
2021-04-29,Tumut Council,6.0
2021-04-29,Tweed Shire Council,-1.0
2021-04-29,Wagga Wagga City Council,8.0
2021-04-29,Waverley Council,-26.0
2021-04-29,Wingecarribee Shire Council,13.0
2021-04-29,Wollondilly Shire Council,-1.0
2021-04-29,Wollongong City Council,-4.0
2021-04-29,Woollahra Municipal Council,-24.0
2021-04-29,Wyong Shire Council,-2.0
2021-04-29,Yass Valley Council,-2.0
2021-04-29,Young Shire Council,18.0
2021-04-29,,11.0
2021-04-29,Alice Springs Municipality,11.0
2021-04-29,Darwin Municipality,15.0
2021-04-29,Katherine Municipality,11.0
2021-04-29,Litchfield Municipality,10.0
2021-04-29,Palmerston Municipality,13.0
2021-04-29,,-1.0
2021-04-29,Banana Shire,0.0
2021-04-29,Brisbane City,-9.0
2021-04-29,Bundaberg Regional,12.0
2021-04-29,Burdekin Shire,7.0
2021-04-29,Cairns Regional,10.0
2021-04-29,Cassowary Coast Regional,17.0
2021-04-29,Central Highlands Regional,-4.0
2021-04-29,City of Gold Coast,-2.0
2021-04-29,City of Ipswich,0.0
2021-04-29,Douglas Shire,14.0
2021-04-29,Fraser Coast Regional,7.0
2021-04-29,Gladstone Regional,7.0
2021-04-29,Gympie Regional,9.0
2021-04-29,Isaac Regional,-7.0
2021-04-29,Livingstone Shire,4.0
2021-04-29,Lockyer Valley Regional,3.0
2021-04-29,Logan City,4.0
2021-04-29,Mackay Regional,13.0
2021-04-29,Maranoa Regional,1.0
2021-04-29,Mareeba Shire,2.0
2021-04-29,Moreton Bay Region,-3.0
2021-04-29,Mount Isa City,-9.0
2021-04-29,Noosa Shire,2.0
2021-04-29,Redland City,-3.0
2021-04-29,Rockhampton Regional,3.0
2021-04-29,Scenic Rim Regional,6.0
2021-04-29,Somerset Regional,11.0
2021-04-29,South Burnett Regional,4.0
2021-04-29,Southern Downs Regional,13.0
2021-04-29,Sunshine Coast Regional,0.0
2021-04-29,Tablelands Regional,11.0
2021-04-29,Toowoomba Regional,6.0
2021-04-29,Townsville City,5.0
2021-04-29,Western Downs Regional,9.0
2021-04-29,Whitsunday Regional,4.0
2021-04-29,,2.0
2021-04-29,Adelaide City Council,5.0
2021-04-29,Adelaide Hills Council,-4.0
2021-04-29,Alexandrina Council,11.0
2021-04-29,Campbelltown City Council,-2.0
2021-04-29,City of Burnside,7.0
2021-04-29,City of Charles Sturt,-7.0
2021-04-29,City of Holdfast Bay,-6.0
2021-04-29,City of Marion,4.0
2021-04-29,City of Mitcham,-1.0
2021-04-29,City of Mount Gambier,3.0
2021-04-29,City of Onkaparinga,-4.0
2021-04-29,City of Playford,9.0
2021-04-29,City of Port Adelaide Enfield,-3.0
2021-04-29,City of Port Lincoln,5.0
2021-04-29,City of Prospect,3.0
2021-04-29,City of Salisbury,5.0
2021-04-29,City of Tea Tree Gully,3.0
2021-04-29,City of Unley,2.0
2021-04-29,City of Victor Harbor,20.0
2021-04-29,City of West Torrens,-2.0
2021-04-29,District Council of Loxton Waikerie,1.0
2021-04-29,District Council of Mallala,7.0
2021-04-29,District Council of Mount Barker,11.0
2021-04-29,District Council of the Copper Coast,8.0
2021-04-29,Light Regional Council,8.0
2021-04-29,Port Augusta City Council,8.0
2021-04-29,Port Pirie Regional Council,11.0
2021-04-29,Renmark Paringa Council,2.0
2021-04-29,The Barossa Council,10.0
2021-04-29,The Berri Barmera Council,2.0
2021-04-29,The City of Norwood Payneham and St Peters,-1.0
2021-04-29,The Corporation of the City of Whyalla,3.0
2021-04-29,The Rural City of Murray Bridge,10.0
2021-04-29,Town of Gawler,3.0
2021-04-29,,11.0
2021-04-29,Break O'Day Council,
2021-04-29,Brighton Council,16.0
2021-04-29,Burnie City Council,11.0
2021-04-29,Central Coast Council,9.0
2021-04-29,Clarence City Council,14.0
2021-04-29,Derwent Valley Council,13.0
2021-04-29,Devonport City Council,10.0
2021-04-29,Glamorgan-Spring Bay Council,
2021-04-29,Glenorchy City Council,6.0
2021-04-29,Hobart City Council,9.0
2021-04-29,Huon Valley Council,9.0
2021-04-29,Kingborough Council,13.0
2021-04-29,Latrobe Council,10.0
2021-04-29,Launceston City Council,15.0
2021-04-29,Meander Valley Council,13.0
2021-04-29,Northern Midlands Council,4.0
2021-04-29,Sorell Council,3.0
2021-04-29,Waratah-Wynyard Council,20.0
2021-04-29,West Tamar Council,9.0
2021-04-29,,-13.0
2021-04-29,Alpine Shire,7.0
2021-04-29,Ballarat City,3.0
2021-04-29,Banyule City,-20.0
2021-04-29,Bass Coast Shire,1.0
2021-04-29,Baw Baw Shire,6.0
2021-04-29,Bayside City,-23.0
2021-04-29,Benalla Rural City,11.0
2021-04-29,Boroondara City,-27.0
2021-04-29,Brimbank City,-20.0
2021-04-29,Campaspe Shire,-3.0
2021-04-29,Cardinia Shire,1.0
2021-04-29,Central Goldfields Shire,8.0
2021-04-29,City of Casey,-4.0
2021-04-29,City of Hume,-8.0
2021-04-29,City of Knox,-23.0
2021-04-29,City of Maribyrnong,-25.0
2021-04-29,City of Wyndham,-15.0
2021-04-29,City of Yarra,-37.0
2021-04-29,Colac Otway Shire,-2.0
2021-04-29,Corangamite Shire,6.0
2021-04-29,Darebin City,-20.0
2021-04-29,East Gippsland Shire,11.0
2021-04-29,Frankston City,-8.0
2021-04-29,Glen Eira City,-22.0
2021-04-29,Glenelg Shire,4.0
2021-04-29,Golden Plains Shire,-1.0
2021-04-29,Greater Bendigo City,-1.0
2021-04-29,Greater Dandenong City,-17.0
2021-04-29,Greater Geelong City,-9.0
2021-04-29,Greater Shepparton City,5.0
2021-04-29,Hepburn Shire,4.0
2021-04-29,Hobsons Bay City,-20.0
2021-04-29,Horsham Rural City,10.0
2021-04-29,Indigo Shire,8.0
2021-04-29,Kingston City,-15.0
2021-04-29,Latrobe City,0.0
2021-04-29,Macedon Ranges Shire,-7.0
2021-04-29,Manningham City,-13.0
2021-04-29,Maroondah City,-17.0
2021-04-29,Melbourne City,-28.0
2021-04-29,Melton City,0.0
2021-04-29,Mildura Rural City,-2.0
2021-04-29,Mitchell Shire,-1.0
2021-04-29,Moira Shire,-4.0
2021-04-29,Monash City,-21.0
2021-04-29,Moonee Valley City,-22.0
2021-04-29,Moorabool Shire,-3.0
2021-04-29,Moreland City,-23.0
2021-04-29,Mount Alexander Shire,0.0
2021-04-29,Moyne Shire,2.0
2021-04-29,Murrindindi Shire,0.0
2021-04-29,Nillumbik Shire,-11.0
2021-04-29,Northern Grampians Shire,4.0
2021-04-29,Port Phillip City,-36.0
2021-04-29,Shire of Mornington Peninsula,-2.0
2021-04-29,South Gippsland Shire,4.0
2021-04-29,Southern Grampians Shire,10.0
2021-04-29,Stonnington City,-33.0
2021-04-29,Surf Coast Shire,-9.0
2021-04-29,Swan Hill Rural City,-8.0
2021-04-29,Wangaratta Rural City,8.0
2021-04-29,Warrnambool City,-1.0
2021-04-29,Wellington Shire,3.0
2021-04-29,Whitehorse City,-17.0
2021-04-29,Whittlesea City,-9.0
2021-04-29,Wodonga City,3.0
2021-04-29,Yarra Ranges Shire,-10.0
2021-04-29,,-9.0
2021-04-29,City of Albany,14.0
2021-04-29,City of Armadale,-10.0
2021-04-29,City of Bayswater,-15.0
2021-04-29,City of Belmont,-17.0
2021-04-29,City of Bunbury,8.0
2021-04-29,City of Busselton,2.0
2021-04-29,City of Canning,-9.0
2021-04-29,City of Cockburn,-14.0
2021-04-29,City of Fremantle,-19.0
2021-04-29,City of Gosnells,-6.0
2021-04-29,City of Greater Geraldton,14.0
2021-04-29,City of Joondalup,-20.0
2021-04-29,City of Kalamunda,-7.0
2021-04-29,City of Kalgoorlie-Boulder,10.0
2021-04-29,City of Karratha,0.0
2021-04-29,City of Kwinana,-9.0
2021-04-29,City of Mandurah,-4.0
2021-04-29,City of Melville,-14.0
2021-04-29,City of Nedlands,-20.0
2021-04-29,City of Perth,-30.0
2021-04-29,City of Rockingham,-8.0
2021-04-29,City of South Perth,-25.0
2021-04-29,City of Stirling,-23.0
2021-04-29,City of Subiaco,-31.0
2021-04-29,City of Swan,-2.0
2021-04-29,City of Vincent,-34.0
2021-04-29,City of Wanneroo,-7.0
2021-04-29,Shire of Ashburton,13.0
2021-04-29,Shire of Augusta-Margaret River,13.0
2021-04-29,Shire of Broome,31.0
2021-04-29,Shire of Capel,15.0
2021-04-29,Shire of Dardanup,6.0
2021-04-29,Shire of East Pilbara,2.0
2021-04-29,Shire of Esperance,13.0
2021-04-29,Shire of Harvey,18.0
2021-04-29,Shire of Mundaring,-3.0
2021-04-29,Shire of Murray,1.0
2021-04-29,Shire of Northam,5.0
2021-04-29,Shire of Serpentine-Jarrahdale,-5.0
2021-04-29,Town of Bassendean,-23.0
2021-04-29,Town of Cambridge,-27.0
2021-04-29,Town of Claremont,-20.0
2021-04-29,Town of Cottesloe,
2021-04-29,Town of Port Hedland,6.0
2021-04-29,Town of Victoria Park,-29.0
